../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:79:            goto end;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:109:        goto end;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_effects.c:259:                    goto retry;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_heap.c:392:                        goto done;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_heap.c:406:                        goto done;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_heap.c:419:                        goto done;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_heap.c:432:                        goto done;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_heap.c:442:                        goto fail;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_heap.c:449:                        goto fail;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_load.c:166:            goto search_short_lived;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_load.c:201:            goto again;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_playback.c:194:                goto out;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_playback.c:207:                goto out;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_playback.c:239:                            goto skip;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_playback.c:881:            goto null_return;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_playback.c:893:            goto null_return;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_playback.c:902:            goto null_return;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_playback.c:916:        goto null_return;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_seqplayer.c:988:        goto exit_loop;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_seqplayer.c:997:        goto exit_loop;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_seqplayer.c:1039:                        goto exit_loop;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_seqplayer.c:1442:                    goto exit_loop;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:852:                        goto skip;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:889:                        goto skip;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:643:            goto block_11;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/db_camera.c:1834:                    goto block_2;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/db_camera.c:1874:                    goto block_2;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/db_camera.c:1898:                    goto block_1;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/db_camera.c:2007:                        goto block_2;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/fault.c:130:                goto end;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/fault.c:203:                goto end;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/fault.c:850:            goto end;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/fault.c:854:            goto end;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/fault.c:857:            goto end;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/graph.c:445:            goto nextFrame;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/ucode_disas.c:637:                                goto block_1;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/ucode_disas.c:679:                                    goto block_2;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/z_camera.c:3337:            goto cont;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/z_camera.c:5528:            goto setEyeNext;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/z_camera.c:5569:            goto setAtFOVRoll;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/z_camera.c:5958:                goto skipeyeUpdate;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/z_eff_spark.c:182:            goto end;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/z_eff_spark.c:271:                goto end;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/z_kaleido_manager.c:99:                goto KaleidoManager_GetRamAddr_end;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/z_play.c:1255:            goto skip;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/z_play.c:1429:            goto Play_Draw_DrawOverlayElements;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/z_play.c:1455:            goto Play_Draw_DrawOverlayElements;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/z_play.c:1602:                goto Play_Draw_skip;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/z_player_lib.c:916:            goto return_neg;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/z_skin.c:211:            goto close_disps;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Dodongo/z_boss_dodongo.c:1290:        goto block_1;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Ganon/z_boss_ganon.c:1058:            goto skip_sound_and_fx;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Ganon/z_boss_ganon.c:1479:            goto skip_cam_and_quake;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Mo/z_boss_mo.c:825:                    goto tent_shake;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Bb/z_en_bb.c:1168:                goto block_15;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Clear_Tag/z_en_clear_tag.c:387:                        goto state_crashing;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Fishing/z_fishing.c:3866:                goto hoistCatch;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/misc/ovl_kaleido_scope/z_kaleido_equipment.c:570:                                goto RESUME_EQUIPMENT_SWORD; // Skip to here so we don't re-equip it
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/misc/ovl_kaleido_scope/z_kaleido_equipment.c:584:                                goto RESUME_EQUIPMENT_SWORD; // Skip to here so we don't re-equip it
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/misc/ovl_kaleido_scope/z_kaleido_equipment.c:593:                            goto RESUME_EQUIPMENT; // Skip to here so we don't re-equip it
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/misc/ovl_kaleido_scope/z_kaleido_equipment.c:602:                            goto RESUME_EQUIPMENT;                           // Skip to here so we don't re-equip it
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/misc/ovl_kaleido_scope/z_kaleido_equipment.c:610:                            goto RESUME_EQUIPMENT;                           // Skip to here so we don't re-equip it
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/misc/ovl_kaleido_scope/z_kaleido_equipment.c:617:                        goto EQUIP_FAIL;
