../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/boot_main.c:5:u8 sIdleThreadStack[0x400];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/boot_main.c:7:u8 sBootThreadStack[0x400];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:5:u8 sMainStack[0x900];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:46:    osSyncPrintf("Ｚバッファのサイズは %d キロバイトです\n", 0x96);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:47:    osSyncPrintf("ダイナミックバッファのサイズは %d キロバイトです\n", 0x92);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:48:    osSyncPrintf("ＦＩＦＯバッファのサイズは %d キロバイトです\n", 0x60);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:66:            D_80013960 = 0x1E;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:71:            D_80013960 = 0x2C;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:81:    osViSwapBuffer(0x803DA80); //! @bug Invalid vram address (probably intended to be 0x803DA800)
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:83:    StackCheck_Init(&sMainStackInfo, sMainStack, sMainStack + sizeof(sMainStack), 0, 0x400, "main");
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:5:#define gISVDbgPrnAdrs ((ISVDbg*)0xB3FF0000)
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:54:    if (end >= 0xFFE0) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:55:        end -= 0xFFE0;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:65:        u32 addr = (u32)&gISVDbgPrnAdrs->data + (start & 0xFFFFFFC);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:70:            osEPiWriteIo(sISVHandle, addr, (*str << shift) | (data & ~(0xFF << shift)));
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:73:            if (start >= 0xFFE0) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:74:                start -= 0xFFE0;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/logutils.c:36:        rest = (size < 0x10) ? size : 0x10;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/logutils.c:58:                osSyncPrintf("%c", (a >= 0x20 && a < 0x7F) ? a : '.');
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/logutils.c:95:    if (ptr == NULL || (uintptr_t)ptr < 0x80000000 || (0x80000000 + osMemSize) <= (uintptr_t)ptr) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/yaz0.c:4:u8 sYaz0DataBuffer[0x400];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/yaz0.c:16:    sYaz0MaxPtr = sYaz0CurDataEnd - 0x19;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/yaz0.c:84:                            ? (u32)(*src++ + 0x12) // 3 bytes 0B BB NN
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_locale.c:8:    osEPiReadIo(gCartHandle, 0x38, &sCartInfo.mediaFormat);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_locale.c:9:    osEPiReadIo(gCartHandle, 0x3C, &sCartInfo.regionInfo);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:8:OSMesg sDmaMgrMsgs[0x20];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:10:u8 sDmaMgrStack[0x500];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:15:u32 gDmaMgrDmaBuffSize = 0x2000;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:57:        buffSize = 0x2000;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:337:    if ((1 && (ram == 0)) || (osMemSize < ram + size + 0x80000000) || (vrom & 1) || (vrom > 0x4000000) || (size == 0) ||
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:403:            (((iter->romEnd != 0) ? iter->romEnd - iter->romStart : 0) > 0x10000) ? '*' : ' ', name ? *name : "");
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:423:    StackCheck_Init(&sDmaMgrStackInfo, sDmaMgrStack, sDmaMgrStack + sizeof(sDmaMgrStack), 0, 0x100, "dmamgr");
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:424:    osCreateThread(&sDmaMgrThread, 0x12, DmaMgr_ThreadEntry, 0, sDmaMgrStack + sizeof(sDmaMgrStack), Z_PRIORITY_DMAMGR);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:3:// 0x18000 bytes
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:4:u64 gGfxSPTaskOutputBuffer[0x3000];
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:6:// 0xC00 bytes
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:9:// 0x400 bytes
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:10:u8 gGfxSPTaskStack[0x400];
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:12:// 0x12410 bytes each; 0x24820 bytes total
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:17:    gAudioHeap = (u8*)_aligned_malloc(AUDIO_HEAP_SIZE, 0x10);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:18:    gSystemHeap = (u8*)_aligned_malloc(SYSTEM_HEAP_SIZE, 0x10);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:20:    if (posix_memalign((void**)&gAudioHeap, 0x10, AUDIO_HEAP_SIZE) != 0)
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:22:    if (posix_memalign((void**)&gSystemHeap, 0x10, SYSTEM_HEAP_SIZE) != 0)
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:25:    gAudioHeap = (u8*)memalign(0x10, AUDIO_HEAP_SIZE);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:26:    gSystemHeap = (u8*)memalign(0x10, SYSTEM_HEAP_SIZE);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/zbuffer.c:3:// 0x25800 bytes
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:58:    dx = 0x1000 / (this->width * 2);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:106:    dy = 0x1000 / ((this->lrxSave - this->ulxSave + 1) * 2);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:159:    dx = 0x1000 / (this->width * 2);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:213:    dx = 0x1000 / (this->width * 2);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:327:            gDPLoadMultiTile(gfx++, this->fbufSave, 0x0000, G_TX_RENDERTILE, G_IM_FMT_RGBA, G_IM_SIZ_16b, this->width,
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:331:            gDPLoadMultiTile(gfx++, this->cvgSave, 0x0160, rtile, G_IM_FMT_I, G_IM_SIZ_8b, this->width, this->height,
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:54:    return THGA_AllocEnd(thga, count * 0x40);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:58:    return THGA_AllocEnd(thga, 0x40);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:62:    return THGA_AllocEnd(thga, count * 0x10);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:66:    return THGA_AllocEnd(thga, 0x10);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:102:        mask = (size >= 0x10) ? ~0xF : 0;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:21:#define NODE_MAGIC 0x7373
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:23:#define BLOCK_UNINIT_MAGIC 0xAB
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:24:#define BLOCK_UNINIT_MAGIC_32 0xABABABAB
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:25:#define BLOCK_ALLOC_MAGIC 0xCD
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:26:#define BLOCK_ALLOC_MAGIC_32 0xCDCDCDCD
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:27:#define BLOCK_FREE_MAGIC 0xEF
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:28:#define BLOCK_FREE_MAGIC_32 0xEFEFEFEF
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:858:            FaultDrawer_SetFontColor(0xF801);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:865:    FaultDrawer_SetFontColor(0x7F1);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:408:    /* 0x00 */ 0.105112f,   // NOTE_A0
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:409:    /* 0x01 */ 0.111362f,   // NOTE_BFLAT0
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:410:    /* 0x02 */ 0.117984f,   // NOTE_B0
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:411:    /* 0x03 */ 0.125f,      // NOTE_C1
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:412:    /* 0x04 */ 0.132433f,   // NOTE_DFLAT1
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:413:    /* 0x05 */ 0.140308f,   // NOTE_D1
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:414:    /* 0x06 */ 0.148651f,   // NOTE_EFLAT1
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:415:    /* 0x07 */ 0.15749f,    // NOTE_E1
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:416:    /* 0x08 */ 0.166855f,   // NOTE_F1
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:417:    /* 0x09 */ 0.176777f,   // NOTE_GFLAT1
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:418:    /* 0x0A */ 0.187288f,   // NOTE_G1
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:419:    /* 0x0B */ 0.198425f,   // NOTE_AFLAT1
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:420:    /* 0x0C */ 0.210224f,   // NOTE_A1
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:421:    /* 0x0D */ 0.222725f,   // NOTE_BFLAT1
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:422:    /* 0x0E */ 0.235969f,   // NOTE_B1
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:423:    /* 0x0F */ 0.25f,       // NOTE_C2
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:424:    /* 0x10 */ 0.264866f,   // NOTE_DFLAT2
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:425:    /* 0x11 */ 0.280616f,   // NOTE_D2
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:426:    /* 0x12 */ 0.297302f,   // NOTE_EFLAT2
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:427:    /* 0x13 */ 0.31498f,    // NOTE_E2
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:428:    /* 0x14 */ 0.33371f,    // NOTE_F2
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:429:    /* 0x15 */ 0.353553f,   // NOTE_GFLAT2
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:430:    /* 0x16 */ 0.374577f,   // NOTE_G2
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:431:    /* 0x17 */ 0.39685f,    // NOTE_AFLAT2
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:432:    /* 0x18 */ 0.420448f,   // NOTE_A2
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:433:    /* 0x19 */ 0.445449f,   // NOTE_BFLAT2
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:434:    /* 0x1A */ 0.471937f,   // NOTE_B2
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:435:    /* 0x1B */ 0.5f,        // NOTE_C3
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:436:    /* 0x1C */ 0.529732f,   // NOTE_DFLAT3
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:437:    /* 0x1D */ 0.561231f,   // NOTE_D3
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:438:    /* 0x1E */ 0.594604f,   // NOTE_EFLAT3
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:439:    /* 0x1F */ 0.629961f,   // NOTE_E3
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:440:    /* 0x20 */ 0.66742f,    // NOTE_F3
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:441:    /* 0x21 */ 0.707107f,   // NOTE_GFLAT3
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:442:    /* 0x22 */ 0.749154f,   // NOTE_G3
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:443:    /* 0x23 */ 0.793701f,   // NOTE_AFLAT3
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:444:    /* 0x24 */ 0.840897f,   // NOTE_A3
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:445:    /* 0x25 */ 0.890899f,   // NOTE_BFLAT3
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:446:    /* 0x26 */ 0.943875f,   // NOTE_B3
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:447:    /* 0x27 */ 1.0f,        // NOTE_C4 (Middle C)
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:448:    /* 0x28 */ 1.059463f,   // NOTE_DFLAT4
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:449:    /* 0x29 */ 1.122462f,   // NOTE_D4
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:450:    /* 0x2A */ 1.189207f,   // NOTE_EFLAT4
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:451:    /* 0x2B */ 1.259921f,   // NOTE_E4
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:452:    /* 0x2C */ 1.33484f,    // NOTE_F4
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:453:    /* 0x2D */ 1.414214f,   // NOTE_GFLAT4
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:454:    /* 0x2E */ 1.498307f,   // NOTE_G4
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:455:    /* 0x2F */ 1.587401f,   // NOTE_AFLAT4
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:456:    /* 0x30 */ 1.681793f,   // NOTE_A4
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:457:    /* 0x31 */ 1.781798f,   // NOTE_BFLAT4
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:458:    /* 0x32 */ 1.887749f,   // NOTE_B4
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:459:    /* 0x33 */ 2.0f,        // NOTE_C5
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:460:    /* 0x34 */ 2.118926f,   // NOTE_DFLAT5
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:461:    /* 0x35 */ 2.244924f,   // NOTE_D5
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:462:    /* 0x36 */ 2.378414f,   // NOTE_EFLAT5
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:463:    /* 0x37 */ 2.519842f,   // NOTE_E5
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:464:    /* 0x38 */ 2.66968f,    // NOTE_F5
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:465:    /* 0x39 */ 2.828428f,   // NOTE_GFLAT5
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:466:    /* 0x3A */ 2.996615f,   // NOTE_G5
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:467:    /* 0x3B */ 3.174803f,   // NOTE_AFLAT5
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:468:    /* 0x3C */ 3.363586f,   // NOTE_A5
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:469:    /* 0x3D */ 3.563596f,   // NOTE_BFLAT5
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:470:    /* 0x3E */ 3.775498f,   // NOTE_B5
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:471:    /* 0x3F */ 4.0f,        // NOTE_C6
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:472:    /* 0x40 */ 4.237853f,   // NOTE_DFLAT6
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:473:    /* 0x41 */ 4.489849f,   // NOTE_D6
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:474:    /* 0x42 */ 4.756829f,   // NOTE_EFLAT6
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:475:    /* 0x43 */ 5.039685f,   // NOTE_E6
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:476:    /* 0x44 */ 5.33936f,    // NOTE_F6
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:477:    /* 0x45 */ 5.656855f,   // NOTE_GFLAT6
